mode: set
gateway-service/main.go:16.13,22.16 3 0
gateway-service/main.go:22.16,24.3 1 0
gateway-service/main.go:27.2,42.24 3 0
gateway-service/main.go:42.24,44.3 1 0
gateway-service/main.go:47.2,59.10 6 0
gateway-service/docs/docs.go:21.33,24.2 0 0
gateway-service/config/config.go:36.21,53.2 1 0
gateway-service/config/config.go:55.55,56.42 1 0
gateway-service/config/config.go:56.42,58.3 1 0
gateway-service/config/config.go:59.2,59.21 1 0
gateway-service/dao/redis.go:15.48,26.47 5 0
gateway-service/dao/redis.go:26.47,28.3 1 0
gateway-service/dao/redis.go:30.2,32.20 3 0
gateway-service/dao/redis.go:35.55,36.42 1 0
gateway-service/dao/redis.go:36.42,38.3 1 0
gateway-service/dao/redis.go:39.2,39.21 1 0
gateway-service/router/router.go:16.58,29.34 6 0
gateway-service/router/router.go:29.34,29.82 1 0
gateway-service/router/router.go:30.34,30.82 1 0
gateway-service/router/router.go:32.2,69.65 22 0
gateway-service/router/router.go:69.65,72.3 1 0
gateway-service/router/router.go:75.2,89.85 11 0
gateway-service/router/router.go:93.36,97.2 1 0
gateway-service/handler/health.go:23.49,24.58 1 0
gateway-service/handler/health.go:24.58,31.3 1 0
gateway-service/handler/health.go:35.79,36.58 1 0
gateway-service/handler/health.go:36.58,40.35 3 0
gateway-service/handler/health.go:40.35,41.15 1 0
gateway-service/handler/health.go:41.15,43.5 1 0
gateway-service/handler/health.go:43.10,46.5 2 0
gateway-service/handler/health.go:49.3,51.18 3 0
gateway-service/handler/health.go:51.18,54.4 2 0
gateway-service/handler/health.go:56.3,62.5 1 0
gateway-service/handler/health.go:67.50,68.58 1 0
gateway-service/handler/health.go:68.58,84.3 4 0
gateway-service/handler/proxy.go:22.54,29.2 1 0
gateway-service/handler/proxy.go:32.76,37.17 4 0
gateway-service/handler/proxy.go:37.17,39.3 1 0
gateway-service/handler/proxy.go:42.2,43.29 2 0
gateway-service/handler/proxy.go:43.29,45.3 1 0
gateway-service/handler/proxy.go:48.2,49.16 2 0
gateway-service/handler/proxy.go:49.16,56.3 3 0
gateway-service/handler/proxy.go:59.2,59.52 1 0
gateway-service/handler/proxy.go:59.52,62.40 2 0
gateway-service/handler/proxy.go:62.40,64.4 1 0
gateway-service/handler/proxy.go:65.3,65.40 1 0
gateway-service/handler/proxy.go:69.2,69.48 1 0
gateway-service/handler/proxy.go:69.48,71.3 1 0
gateway-service/handler/proxy.go:72.2,72.51 1 0
gateway-service/handler/proxy.go:72.51,74.3 1 0
gateway-service/handler/proxy.go:77.2,78.16 2 0
gateway-service/handler/proxy.go:78.16,85.3 3 0
gateway-service/handler/proxy.go:86.2,89.39 2 0
gateway-service/handler/proxy.go:89.39,90.32 1 0
gateway-service/handler/proxy.go:90.32,92.4 1 0
gateway-service/handler/proxy.go:96.2,97.16 2 0
gateway-service/handler/proxy.go:97.16,104.3 3 0
gateway-service/handler/proxy.go:107.2,108.30 2 0
gateway-service/handler/proxy.go:112.37,113.25 1 0
gateway-service/handler/proxy.go:114.14,115.13 1 0
gateway-service/handler/proxy.go:116.13,117.27 1 0
gateway-service/handler/proxy.go:118.14,119.21 1 0
gateway-service/handler/proxy.go:120.10,121.12 1 0
gateway-service/handler/proxy.go:126.92,148.2 5 0
gateway-service/handler/proxy.go:151.55,152.58 1 0
gateway-service/handler/proxy.go:152.58,158.18 3 0
gateway-service/handler/proxy.go:158.18,160.4 1 0
gateway-service/handler/proxy.go:163.3,169.5 1 0
gateway-service/middleware/jwt.go:27.45,28.58 1 0
